Last login: Thu Feb 12 20:52:16 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.243.30 source 10.60.1.1 
================================================================================

                       >>> tchy2-w403r10.q5120-48t.ncc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 16:53:47 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r10.q5120-48t.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r10.q5120-48t.ncc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

  Logical interface bme0.0 (Index 4) (SNMP ifIndex 220) (Generation 2)
    Flags: Up 0x4000000 Encapsulation: ENET2
    Traffic statistics:
     Input  bytes  :         194186631572
     Output bytes  :           5227319891
     Input  packets:            767002434
     Output packets:             56382031
    Local statistics:
     Input  bytes  :         194186631572
     Output bytes  :           5227319891
     Input  packets:            767002434
     Output packets:             56382031
    Protocol inet, MTU: 9498
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 142, Route table: 1
      Flags: Is-Primary
      Addresses, Flags: Primary Is-Default Is-Preferred Is-Primary
        Destination: 128/2, Local: 128.0.0.1, Broadcast: 191.255.255.255, Generation: 3
      Addresses, Flags: Primary
        Destination: 128/2, Local: 128.0.0.4, Broadcast: 191.255.255.255, Generation: 4
      Addresses, Flags: Primary
        Destination: 128/2, Local: 128.0.0.63, Broadcast: 191.255.255.255, Generation: 1

Physical interface: cbp0, Enabled, Physical link is Up
  Interface index: 643, SNMP ifIndex: 501, Generation: 134
  Type: Ethernet, Link-level type: Ethernet, MTU: 9192, Clocking: Unspecified, Speed: Unspecified
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Link type      : Full-Duplex
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 00:00:00:00:00:14, Hardware address: 00:00:00:00:00:14
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:34:06 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

Physical interface: dsc, Enabled, Physical link is Up
  Interface index: 5, SNMP ifIndex: 5, Generation: 6
  Type: Software-Pseudo, Link-level type: Unspecified, MTU: Unlimited, Clocking: Unspecified, Speed: Unspecified
  Device flags   : Present Running
  Interface flags: Point-To-Point SNMP-Traps
  Link type      : Unspecified
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: Unspecified, Hardware address: Unspecified
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:34:06 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

Physical interface: em0, Enabled, Physical link is Up
  Interface index: 64, SNMP ifIndex: 17, Generation: 1
  Type: Ethernet, Link-level type: Ethernet, MTU: 1514, Clocking: Unspecified, Speed: 1000mbps
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Link type      : Full-Duplex
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 4c:6d:58:f3:3b:b8, Hardware address: 4c:6d:58:f3:3b:b8
  Alternate link address: Unspecified
  Last flapped   : 2021-04-08 16:58:05 KST (92w0d 03:57 ago)
  Statistics last cleared: 2022-12-14 12:34:06 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :            581751809
   Output bytes  :            596741220
   Input  packets:              1406187
   Output packets:               884523
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

  Logical interface em0.0 (Index 7) (SNMP ifIndex 18) (Generation 5)
    Flags: Up SNMP-Traps 0x4000000 Encapsulation: ENET2
    Traffic statistics:
     Input  bytes  :            581787539
     Output bytes  :            597261130
     Input  packets:              1406728
     Output packets:               886675
    Local statistics:
     Input  bytes  :            581787539
     Output bytes  :            597261130
     Input  packets:              1406728
     Output packets:               886675
    Protocol inet, MTU: 1500
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 160, Route table: 0
      Flags: Sendbcast-pkt-to-re, Is-Primary
      Input Filters: telnet_access
      Addresses, Flags: Is-Default Is-Preferred Is-Primary
        Destination: 10.60.243.28/30, Local: 10.60.243.30, Broadcast: 10.60.243.31, Generation: 5

Physical interface: em2, Enabled, Physical link is Up
  Interface index: 65, SNMP ifIndex: 116, Generation: 2
  Type: Ethernet, Link-level type: Ethernet, MTU: 1514, Clocking: Unspecified, Speed: 1000mbps
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Link type      : Full-Duplex
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 4c:6d:58:f3:3b:b0, Hardware address: 4c:6d:58:f3:3b:b0
  Alternate link address: Unspecified
  Last flapped   : 2021-03-31 00:27:54 KST (93w1d 20:27 ago)
  Statistics last cleared: 2022-12-14 12:34:06 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :           1014228718
   Output bytes  :            344543291
   Input  packets:              6803075
   Output packets:              5408447
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

  Logical interface em2.32768 (Index 5) (SNMP ifIndex 118) (Generation 3)
    Flags: Up 0x4000000 Encapsulation: ENET2
    Traffic statistics:
     Input  bytes  :           1014228016
     Output bytes  :            344543291
     Input  packets:              6803074
     Output packets:              5408447
    Local statistics:
     Input  bytes  :           1014228016
     Output bytes  :            344543291
     Input  packets:              6803074
     Output packets:              5408447
    Protocol inet, MTU: 1500
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 2, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 144, Route table: 36736
      Flags: Is-Primary
      Addresses, Flags: Primary Preferred Is-Default Is-Preferred Is-Primary
        Destination: 192.168.1/24, Local: 192.168.1.2, Broadcast: 192.168.1.255, Generation: 2

Physical interface: em3, Enabled, Physical link is Up
  Interface index: 66, SNMP ifIndex: 152, Generation: 3
  Type: Ethernet, Link-level type: Ethernet, MTU: 9512, Clocking: Unspecified, Speed: 1000mbps
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Link type      : Full-Duplex
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 02:00:00:00:00:0a, Hardware address: 52:54:00:bd:c9:cd
  Alternate link address: Unspecified
  Last flapped   : 2021-03-31 00:27:54 KST (93w1d 20:27 ago)
  Statistics last cleared: 2022-12-14 12:34:06 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :         194186953408
   Output bytes  :           5469363761
   Input  packets:            767002804
   Output packets:             56382153
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

Physical interface: esi, Enabled, Physical link is Up
  Interface index: 642, SNMP ifIndex: 502, Generation: 133
  Type: Software-Pseudo, Link-level type: VxLAN-Tunnel-Endpoint, MTU: Unlimited, Clocking: Unspecified, Speed: Unlimited
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Link type      : Full-Duplex
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: Unspecified, Hardware address: Unspecified
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:34:06 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

Physical interface: fti0, Enabled, Physical link is Up
  Interface index: 646, SNMP ifIndex: 503, Generation: 137
  Type: FTI, Link-level type: Flexible-tunnel-Interface, MTU: Unlimited, Clocking: Unspecified, Speed: Unlimited
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Link type      : Full-Duplex
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: Unspecified, Hardware address: Unspecified
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:34:06 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

Physical interface: gre, Enabled, Physical link is Up
  Interface index: 10, SNMP ifIndex: 8, Generation: 11
  Type: GRE, Link-level type: GRE, MTU: Unlimited, Speed: Unlimited
  Hold-times     : Up 0 ms, Down 0 ms
  Device flags   : Present Running
  Interface flags: Point-To-Point SNMP-Traps
  Statistics last cleared: 2022-12-14 12:34:06 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0

Physical interface: ipip, Enabled, Physical link is Up
  Interface index: 11, SNMP ifIndex: 9, Generation: 12
  Type: IPIP, Link-level type: IP-over-IP, MTU: Unlimited, Speed: Unlimited
  Hold-times     : Up 0 ms, Down 0 ms
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Statistics last cleared: 2022-12-14 12:34:06 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0

Physical interface: irb, Enabled, Physical link is Up
  Interface index: 640, SNMP ifIndex: 505, Generation: 131
  Type: Ethernet, Link-level type: Ethernet, MTU: 1514, Clocking: Unspecified, Speed: Unspecified
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Link type      : Full-Duplex
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 4c:6d:58:f3:36:c0, Hardware address: 4c:6d:58:f3:36:c0
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:34:06 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

Physical interface: jsrv, Enabled, Physical link is Up
  Interface index: 647, SNMP ifIndex: 506, Generation: 138
  Type: Ethernet, Link-level type: Ethernet, MTU: 1514, Clocking: Unspecified, Speed: Unspecified
  Device flags   : Present Running
  Link type      : Full-Duplex
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 4c:6d:58:f3:36:c0, Hardware address: 4c:6d:58:f3:36:c0
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:34:06 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

  Logical interface jsrv.1 (Index 549) (SNMP ifIndex 507) (HW Token 4294967295) (Generation 134)
    Flags: Up 0x24004000 Encapsulation: unknown
    Bandwidth: 1Gbps
    Routing Instance: None Bridging Domain: None
    Traffic statistics:
     Input  bytes  :                    0
     Output bytes  :                    0
     Input  packets:                    0
     Output packets:                    0
    Local statistics:
     Input  bytes  :                    0
     Output bytes  :                    0
     Input  packets:                    0
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 1514
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 153, Route table: 5
      Flags: Is-Primary
      Addresses, Flags: Primary Is-Default Is-Preferred Is-Primary
        Destination: 128/2, Local: 128.0.0.127, Broadcast: 191.255.255.255, Generation: 134

Physical interface: lo0, Enabled, Physical link is Up
  Interface index: 6, SNMP ifIndex: 6, Generation: 7
  Type: Loopback, Link-level type: Unspecified, MTU: Unlimited, Clocking: Unspecified, Speed: Unspecified
  Device flags   : Present Running Loopback
  Interface flags: SNMP-Traps
  Link type      : Unspecified
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: Unspecified, Hardware address: Unspecified
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:34:06 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :          13147023230
   Output bytes  :          13147023230
   Input  packets:              5512514
   Output packets:              5512514
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

  Logical interface lo0.0 (Index 545) (SNMP ifIndex 16) (Generation 130)
    Flags: SNMP-Traps Encapsulation: Unspecified
    Traffic statistics:
     Input  bytes  :                 3008
     Output bytes  :                 3008
     Input  packets:                   16
     Output packets:                   16
    Local statistics:
     Input  bytes  :                 3008
     Output bytes  :                 3008
     Input  packets:                   16
     Output packets:                   16
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 147, Route table: 0
      Flags: Sendbcast-pkt-to-re
      Input Filters: telnet_access

  Logical interface lo0.16385 (Index 544) (SNMP ifIndex 22) (Generation 129)
    Flags: SNMP-Traps Encapsulation: Unspecified
    Traffic statistics:
     Input  bytes  :          13147020222
     Output bytes  :          13147020222
     Input  packets:              5512498
     Output packets:              5512498
    Local statistics:
     Input  bytes  :          13147020222
     Output bytes  :          13147020222
     Input  packets:              5512498
     Output packets:              5512498
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 146, Route table: 1
      Flags: None

Physical interface: lsi, Enabled, Physical link is Up
  Interface index: 4, SNMP ifIndex: 4, Generation: 5
  Type: Software-Pseudo, Link-level type: LSI, MTU: Unlimited, Clocking: Unspecified, Speed: Unlimited
  Device flags   : Present Running
  Link type      : Unspecified
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: Unspecified, Hardware address: Unspecified
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:34:06 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

Physical interface: mtun, Enabled, Physical link is Up
  Interface index: 67, SNMP ifIndex: 12, Generation: 4
  Type: Multicast-GRE, Link-level type: GRE, MTU: Unlimited, Speed: Unlimited
  Hold-times     : Up 0 ms, Down 0 ms
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Statistics last cleared: 2022-12-14 12:34:06 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0

Physical interface: pimd, Enabled, Physical link is Up
  Interface index: 26, SNMP ifIndex: 11, Generation: 129
  Type: PIMD, Link-level type: PIM-Decapsulator, MTU: Unlimited, Speed: Unlimited
  Hold-times     : Up 0 ms, Down 0 ms
  Device flags   : Present Running
  Statistics last cleared: 2022-12-14 12:34:06 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0

Physical interface: pime, Enabled, Physical link is Up
  Interface index: 25, SNMP ifIndex: 10, Generation: 130
  Type: PIME, Link-level type: PIM-Encapsulator, MTU: Unlimited, Speed: Unlimited
  Hold-times     : Up 0 ms, Down 0 ms
  Device flags   : Present Running
  Statistics last cleared: 2022-12-14 12:34:06 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0

Physical interface: pip0, Enabled, Physical link is Up
  Interface index: 644, SNMP ifIndex: 508, Generation: 135
  Type: Ethernet, Link-level type: Ethernet, MTU: 9192, Clocking: Unspecified, Speed: Unspecified
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Link type      : Full-Duplex
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 4c:6d:58:f3:36:70, Hardware address: 4c:6d:58:f3:36:70
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:34:06 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

Physical interface: tap, Enabled, Physical link is Up
  Interface index: 12, SNMP ifIndex: 7, Generation: 13
  Type: Software-Pseudo, Link-level type: Interface-Specific, MTU: Unlimited, Clocking: Unspecified, Speed: Unlimited
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Link type      : Unspecified
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: Unspecified, Hardware address: Unspecified
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:34:06 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

Physical interface: vme, Enabled, Physical link is Down
  Interface index: 69, SNMP ifIndex: 35, Generation: 7
  Type: Mgmt-VLAN, Link-level type: Mgmt-VLAN, MTU: 1514, Clocking: Unspecified, Speed: Unspecified
  Device flags   : Present Running
  Interface flags: Hardware-Down SNMP-Traps
  Link type      : Full-Duplex
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 4c:6d:58:f3:36:c1, Hardware address: 4c:6d:58:f3:36:c1
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:34:06 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

Physical interface: vtep, Enabled, Physical link is Up
  Interface index: 641, SNMP ifIndex: 509, Generation: 132
  Type: Software-Pseudo, Link-level type: VxLAN-Tunnel-Endpoint, MTU: Unlimited, Clocking: Unspecified, Speed: Unlimited
  Device flags   : Present Running
  Link type      : Full-Duplex
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: Unspecified, Hardware address: Unspecified
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:34:06 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

{master:0}
icraft@tchy2-w403r10.q5120-48t.ncc1> clear interfaces statistics all 

{master:0}
icraft@tchy2-w403r10.q5120-48t.ncc1> show configuration | display set | no-more 
set version 20.2R2.11
set system host-name tchy2-w403r10.q5120-48t.ncc1
set system root-authentication encrypted-password "$5$.xwS9ftc$Gdz4FkXtIB8MmB8LvTOl30xRGQ/QKxfshzm.rVuaft1"
set system commit synchronize
set system login class superuser-local idle-timeout 30
set system login class superuser-local permissions all
set system login user icraft uid 2004
set system login user icraft class superuser-local
set system login user icraft authentication encrypted-password "$5$j/qC4/p5$1FmvIRtNUnhZ/GoIPzT//BWZ7dmq2utqFo..QZf5Iv2"
set system login user nhninfra uid 2005
set system login user nhninfra class superuser-local
set system login user nhninfra authentication encrypted-password "$5$QL727OgA$U3c3tiXLPPeG6..PVWugU4qI45esfwwQWcHWXPe/Ak0"
set system login user remote full-name Authenticated
set system login user remote uid 2002
set system login user remote class superuser-local
set system login password format sha256
set system login message "================================================================================\n\n                       >>> tchy2-w403r10.q5120-48t.ncc1 <<<                                    \n\n! WARNING: Authorized Access Only.\n! This system is the property of NHN .\n! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.\n! You must have explicit permission to access or configure this device.\n! All activities performed on this device may be logged.\n! Any violations of this policy may result in disciplinary action,\n! and may be reported to law enforcement. There is no right to privacy on this\n  device.\n================================================================================;"
set system services ssh
set system services telnet
set system time-zone Asia/Seoul
set system arp aging-timer 120
set system authentication-order tacplus
set system tacplus-server 10.77.19.242 secret "$9$gg4JD.PQ3nCq.0BEhrlKMW8L7Vbs"
set system tacplus-server 10.77.19.242 timeout 1
set system tacplus-server 10.77.19.242 single-connection
set system tacplus-server 10.77.19.242 source-address 10.60.243.30
set system accounting events login
set system accounting events interactive-commands
set system accounting destination tacplus server 10.77.19.242 secret "$9$K59v87wYoZGibwmfzF/9Apu0OIcSr"
set system accounting destination tacplus server 10.77.19.242 timeout 1
set system accounting destination tacplus server 10.77.19.242 single-connection
set system accounting destination tacplus server 10.77.19.242 source-address 10.60.243.30
set system syslog archive size 5m
set system syslog archive files 20
set system syslog archive world-readable
set system syslog user * any emergency
set system syslog user * match "!(.*I-chip 4 invalid - ichip_get_handle.*|.*irb; ifl.*)"
set system syslog host 10.161.144.35 any any
