Last login: Thu Feb 12 20:48:53 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.244.94 source 10.60.1.1 
================================================================================

                       >>> tchy2-pn.w303r17.q5120-32c.tcc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 14:19:38 2023 from 10.60.1.1
--- JUNOS 19.1R1-S3 Kernel 64-bit  JNPR-11.0-20190701.269d466_buil
{master:0}
icraft@tchy2-pn.w303r17.q5120-32c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    11        147437    99.99
IPv4 LPM        24576     5         24565     99.96
IPv4 Mcast      73728     0         73719     99.99

IPv6 Host       73728     4         73719     99.99
IPv6 LPM(< 64)  12288     3         12283     99.96
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36860     99.99

{master:0}
icraft@tchy2-pn.w303r17.q5120-32c.tcc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface     Protocol        Src Addr                         Dest Addr
  Logical interface bme0.0 (Index 4) (SNMP ifIndex 220) (Generation 2)
    Flags: Up 0x4000000 Encapsulation: ENET2
    Traffic statistics:
     Input  bytes  :         162813743116
     Output bytes  :           4941579484
     Input  packets:           1449475266
     Output packets:             55361803
    Local statistics:
     Input  bytes  :         162813743116
     Output bytes  :           4941579484
     Input  packets:           1449475266
     Output packets:             55361803
    Protocol inet, MTU: 9498
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 143, Route table: 1
      Flags: Is-Primary
      Addresses, Flags: Primary Is-Default Is-Preferred Is-Primary
        Destination: 128/2, Local: 128.0.0.1, Broadcast: 191.255.255.255, Generation: 4
      Addresses, Flags: Primary
        Destination: 128/2, Local: 128.0.0.4, Broadcast: 191.255.255.255, Generation: 5
      Addresses, Flags: Primary
        Destination: 128/2, Local: 128.0.0.63, Broadcast: 191.255.255.255, Generation: 2

Physical interface: cbp0, Enabled, Physical link is Up
  Interface index: 643, SNMP ifIndex: 501, Generation: 134
  Type: Ethernet, Link-level type: Ethernet, MTU: 9192, Clocking: Unspecified, Speed: Unspecified
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Link type      : Full-Duplex
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 00:00:00:00:00:14, Hardware address: 00:00:00:00:00:14
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

Physical interface: dsc, Enabled, Physical link is Up
  Interface index: 5, SNMP ifIndex: 5, Generation: 6
  Type: Software-Pseudo, Link-level type: Unspecified, MTU: Unlimited, Clocking: Unspecified, Speed: Unspecified
  Device flags   : Present Running
  Interface flags: Point-To-Point SNMP-Traps
  Link type      : Unspecified
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: Unspecified, Hardware address: Unspecified
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

Physical interface: em0, Enabled, Physical link is Up
  Interface index: 64, SNMP ifIndex: 17, Generation: 1
  Type: Ethernet, Link-level type: Ethernet, MTU: 1514, Clocking: Unspecified, Speed: 1000mbps
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Link type      : Full-Duplex
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 84:03:28:ff:87:ee, Hardware address: 84:03:28:ff:87:ee
  Alternate link address: Unspecified
  Last flapped   : 2021-03-25 11:51:51 KST (94w0d 09:00 ago)
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :            426779668
   Output bytes  :            461443346
   Input  packets:              1062874
   Output packets:               778755
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

  Logical interface em0.0 (Index 3) (SNMP ifIndex 18) (Generation 4)
    Flags: Up SNMP-Traps 0x4000000 Encapsulation: ENET2
    Bandwidth: 0
    Traffic statistics:
     Input  bytes  :            426810738
     Output bytes  :            461753499
     Input  packets:              1063343
     Output packets:               779872
    Local statistics:
     Input  bytes  :            426810738
     Output bytes  :            461753499
     Input  packets:              1063343
     Output packets:               779872
    Protocol inet, MTU: 1500
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 146, Route table: 0
      Flags: Sendbcast-pkt-to-re, Is-Primary
      Input Filters: telnet_access
      Addresses, Flags: Is-Default Is-Preferred Is-Primary
        Destination: 10.60.244.92/30, Local: 10.60.244.94, Broadcast: 10.60.244.95, Generation: 6

Physical interface: em2, Enabled, Physical link is Up
  Interface index: 65, SNMP ifIndex: 116, Generation: 2
  Type: Ethernet, Link-level type: Ethernet, MTU: 1514, Clocking: Unspecified, Speed: 1000mbps
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Link type      : Full-Duplex
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 84:03:28:ff:87:e6, Hardware address: 84:03:28:ff:87:e6
  Alternate link address: Unspecified
  Last flapped   : 2000-02-07 04:02:34 KST (1196w3d 16:50 ago)
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :            986816729
   Output bytes  :            359379816
   Input  packets:              7077940
   Output packets:              5683307
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

  Logical interface em2.32768 (Index 5) (SNMP ifIndex 118) (Generation 3)
    Flags: Up 0x4000000 Encapsulation: ENET2
    Traffic statistics:
     Input  bytes  :            986816781
     Output bytes  :            359379816
     Input  packets:              7077941
     Output packets:              5683307
    Local statistics:
     Input  bytes  :            986816781
     Output bytes  :            359379816
     Input  packets:              7077941
     Output packets:              5683307
    Protocol inet, MTU: 1500
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 2, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 145, Route table: 36736
      Flags: Is-Primary
      Addresses, Flags: Primary Preferred Is-Default Is-Preferred Is-Primary
        Destination: 192.168.1/24, Local: 192.168.1.2, Broadcast: 192.168.1.255, Generation: 3

Physical interface: em3, Enabled, Physical link is Up
  Interface index: 66, SNMP ifIndex: 152, Generation: 3
  Type: Ethernet, Link-level type: Ethernet, MTU: 9512, Clocking: Unspecified, Speed: 1000mbps
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Link type      : Full-Duplex
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 02:00:00:00:00:0a, Hardware address: 52:54:00:90:27:01
  Alternate link address: Unspecified
  Last flapped   : 2000-02-07 04:02:34 KST (1196w3d 16:50 ago)
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :         162813718600
   Output bytes  :           5175666742
   Input  packets:           1449475022
   Output packets:             55361796
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

Physical interface: esi, Enabled, Physical link is Up
  Interface index: 642, SNMP ifIndex: 502, Generation: 133
  Type: Software-Pseudo, Link-level type: VxLAN-Tunnel-Endpoint, MTU: Unlimited, Clocking: Unspecified, Speed: Unlimited
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Link type      : Full-Duplex
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: Unspecified, Hardware address: Unspecified
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

Physical interface: gre, Enabled, Physical link is Up
  Interface index: 10, SNMP ifIndex: 8, Generation: 11
  Type: GRE, Link-level type: GRE, MTU: Unlimited, Speed: Unlimited
  Hold-times     : Up 0 ms, Down 0 ms
  Device flags   : Present Running
  Interface flags: Point-To-Point SNMP-Traps
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0

Physical interface: ipip, Enabled, Physical link is Up
  Interface index: 11, SNMP ifIndex: 9, Generation: 12
  Type: IPIP, Link-level type: IP-over-IP, MTU: Unlimited, Speed: Unlimited
  Hold-times     : Up 0 ms, Down 0 ms
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0

Physical interface: irb, Enabled, Physical link is Up
  Interface index: 640, SNMP ifIndex: 504, Generation: 131
  Type: Ethernet, Link-level type: Ethernet, MTU: 1514, Clocking: Unspecified, Speed: Unspecified
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Link type      : Full-Duplex
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 84:03:28:ff:82:f6, Hardware address: 84:03:28:ff:82:f6
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

  Logical interface irb.3 (Index 557) (SNMP ifIndex 571) (HW Token 4294967295) (Generation 190)
    Flags: Up SNMP-Traps 0x4004000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan0003
    Traffic statistics:
     Input  bytes  :            175335502
     Output bytes  :             92601138
     Input  packets:              2266645
     Output packets:              1301855
    Local statistics:
     Input  bytes  :             50171784
     Output bytes  :             92601138
     Input  packets:               964842
     Output packets:              1301855
    Transit statistics:
     Input  bytes  :            125163718                  288 bps
     Output bytes  :                    0                    0 bps
     Input  packets:              1301803                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 206, Route table: 0
      Flags: Sendbcast-pkt-to-re
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 192.168.0.0/30, Local: 192.168.0.2, Broadcast: 192.168.0.3, Generation: 138

Physical interface: lo0, Enabled, Physical link is Up
  Interface index: 6, SNMP ifIndex: 6, Generation: 7
  Type: Loopback, Link-level type: Unspecified, MTU: Unlimited, Clocking: Unspecified, Speed: Unspecified
  Device flags   : Present Running Loopback
  Interface flags: SNMP-Traps
  Link type      : Unspecified
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: Unspecified, Hardware address: Unspecified
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :          14480347906
   Output bytes  :          14480347906
   Input  packets:              4160779
   Output packets:              4160779
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

  Logical interface lo0.0 (Index 544) (SNMP ifIndex 16) (Generation 129)
    Flags: SNMP-Traps Encapsulation: Unspecified
    Traffic statistics:
     Input  bytes  :                 1608
     Output bytes  :                 1608
     Input  packets:                   10
     Output packets:                   10
    Local statistics:
     Input  bytes  :                 1608
     Output bytes  :                 1608
     Input  packets:                   10
     Output packets:                   10
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 147, Route table: 0
      Flags: Sendbcast-pkt-to-re
      Input Filters: telnet_access

  Logical interface lo0.16385 (Index 545) (SNMP ifIndex 22) (Generation 130)
    Flags: SNMP-Traps Encapsulation: Unspecified
    Traffic statistics:
     Input  bytes  :          14480346298
     Output bytes  :          14480346298
     Input  packets:              4160769
     Output packets:              4160769
    Local statistics:
     Input  bytes  :          14480346298
     Output bytes  :          14480346298
     Input  packets:              4160769
     Output packets:              4160769
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 148, Route table: 1
      Flags: None

Physical interface: lsi, Enabled, Physical link is Up
  Interface index: 4, SNMP ifIndex: 4, Generation: 5
  Type: Software-Pseudo, Link-level type: LSI, MTU: Unlimited, Clocking: Unspecified, Speed: Unlimited
  Device flags   : Present Running
  Link type      : Unspecified
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: Unspecified, Hardware address: Unspecified
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

Physical interface: mtun, Enabled, Physical link is Up
  Interface index: 67, SNMP ifIndex: 12, Generation: 4
  Type: Multicast-GRE, Link-level type: GRE, MTU: Unlimited, Speed: Unlimited
  Hold-times     : Up 0 ms, Down 0 ms
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0

Physical interface: pimd, Enabled, Physical link is Up
  Interface index: 26, SNMP ifIndex: 11, Generation: 129
  Type: PIMD, Link-level type: PIM-Decapsulator, MTU: Unlimited, Speed: Unlimited
  Hold-times     : Up 0 ms, Down 0 ms
  Device flags   : Present Running
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0

Physical interface: pime, Enabled, Physical link is Up
  Interface index: 25, SNMP ifIndex: 10, Generation: 130
  Type: PIME, Link-level type: PIM-Encapsulator, MTU: Unlimited, Speed: Unlimited
  Hold-times     : Up 0 ms, Down 0 ms
  Device flags   : Present Running
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0

Physical interface: pip0, Enabled, Physical link is Up
  Interface index: 644, SNMP ifIndex: 505, Generation: 135
  Type: Ethernet, Link-level type: Ethernet, MTU: 9192, Clocking: Unspecified, Speed: Unspecified
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Link type      : Full-Duplex
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 84:03:28:ff:82:a6, Hardware address: 84:03:28:ff:82:a6
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

Physical interface: tap, Enabled, Physical link is Up
  Interface index: 12, SNMP ifIndex: 7, Generation: 13
  Type: Software-Pseudo, Link-level type: Interface-Specific, MTU: Unlimited, Clocking: Unspecified, Speed: Unlimited
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Link type      : Unspecified
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: Unspecified, Hardware address: Unspecified
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

Physical interface: vme, Enabled, Physical link is Down
  Interface index: 69, SNMP ifIndex: 35, Generation: 6
  Type: Mgmt-VLAN, Link-level type: Mgmt-VLAN, MTU: 1514, Clocking: Unspecified, Speed: Unspecified
  Device flags   : Present Running
  Interface flags: Hardware-Down SNMP-Traps
  Link type      : Full-Duplex
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 84:03:28:ff:82:f7, Hardware address: 84:03:28:ff:82:f7
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

Physical interface: vtep, Enabled, Physical link is Up
  Interface index: 641, SNMP ifIndex: 506, Generation: 132
  Type: Software-Pseudo, Link-level type: VxLAN-Tunnel-Endpoint, MTU: Unlimited, Clocking: Unspecified, Speed: Unlimited
  Device flags   : Present Running
  Link type      : Full-Duplex
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: Unspecified, Hardware address: Unspecified
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

{master:0}
icraft@tchy2-pn.w303r17.q5120-32c.tcc1> clear interfaces statistics all 

{master:0}
icraft@tchy2-pn.w303r17.q5120-32c.tcc1> show configuration | display set | no-more 
set version 20190319.203446_builder.r1013243
set system login class superuser-local idle-timeout 30
set system login class superuser-local permissions all
set system login user icraft uid 2000
set system login user icraft class superuser-local
set system login user icraft authentication encrypted-password "$5$obGDVALC$2Gb1UtTWs0TTu3.q57e3ahmJWXEs7SOsZc.nAPnWYj2"
set system login user nhninfra uid 2004
set system login user nhninfra class superuser-local
set system login user nhninfra authentication encrypted-password "$5$hiiDef2V$M19QTtLBASwFTMB3BLl7jUilYV7GvDi2rv.98y8my05"
set system login user remote full-name Authenticated
set system login user remote uid 2002
set system login user remote class superuser-local
set system login password format sha256
set system login message "================================================================================\n\n                       >>> tchy2-pn.w303r17.q5120-32c.tcc1 <<<                                    \n\n! WARNING: Authorized Access Only.\n! This system is the property of NHN .\n! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.\n! You must have explicit permission to access or configure this device.\n! All activities performed on this device may be logged.\n! Any violations of this policy may result in disciplinary action,\n! and may be reported to law enforcement. There is no right to privacy on this\n  device.\n================================================================================;"
set system root-authentication encrypted-password "$5$YISUJZcL$dnZfvSPVqr6uPK.8CP.5O9WyfaF/vIcuL.SGYBhOZu5"
set system services ssh sftp-server
set system host-name tchy2-pn.w303r17.q5120-32c.tcc1
set system time-zone Asia/Seoul
set system arp aging-timer 120
set system authentication-order tacplus
set system tacplus-server 10.77.19.242 secret "$9$gg4JD.PQ3nCq.0BEhrlKMW8L7Vbs"
set system tacplus-server 10.77.19.242 timeout 1
set system tacplus-server 10.77.19.242 single-connection
set system tacplus-server 10.77.19.242 source-address 10.60.244.94
set system accounting events login
set system accounting events interactive-commands
set system accounting destination tacplus server 10.77.19.242 secret "$9$K59v87wYoZGibwmfzF/9Apu0OIcSr"
set system accounting destination tacplus server 10.77.19.242 timeout 1
set system accounting destination tacplus server 10.77.19.242 single-connection
set system accounting destination tacplus server 10.77.19.242 source-address 10.60.244.94
set system scripts commit file denyconfig.slax
set system syslog archive size 5m
set system syslog archive files 20
set system syslog archive world-readable
set system syslog user * any emergency
set system syslog user * match "!(.*I-chip 4 invalid - ichip_get_handle.*|.*irb; ifl.*)"
set system syslog host 10.161.144.40 any any
set system syslog host 10.161.144.40 match "!(.*I-chip 4 invalid - ichip_get_handle.*|.*irb; ifl.*|Stats bucket for jtree app.*|.*soc_mem_read.*|.*INTERACT-6-UI.*|.*CRON-6.*|.*flag 00000008 not supported.*)"
set system syslog host 10.161.144.40 explicit-priority
set system syslog host 10.161.144.35 any any
set system syslog host 10.161.144.35 match "!(.*I-chip 4 invalid - ichip_get_handle.*|.*irb; ifl.*|Stats bucket for jtree app.*|.*soc_mem_read.*|.*INTERACT-6-UI.*|.*CRON-6.*|.*flag 00000008 not supported.*)"
set system syslog host 10.161.144.35 explicit-priority
set system syslog host 10.161.135.25 any info
set system syslog host 10.161.135.25 authorization info
set system syslog host 10.161.135.25 match "!(.*I-chip 4 invalid - ichip_get_handle.*|.*irb; ifl.*|Stats bucket for jtree app.*|.*soc_mem_read.*|.*INTERACT-6-UI.*|.*CRON-6.*|.*CHANGE-6-UI_CFG_AUDIT_OTHER.*|.*downward spike.*|.*%NTP-5.*|.*flag 00000008 not supported.*)"
set system syslog host 10.161.135.25 explicit-priority
set system syslog file messages any info
set system syslog file messages authorization info
set system syslog file messages match "!(.*I-chip 4 invalid - ichip_get_handle.*|.*irb; ifl.*|.*soc_mem_read.*|.*INTERACT-6-UI.*|.*CRON-6.*)"
set system syslog file messages explicit-priority
set system syslog file interactive-commands interactive-commands any
set system syslog file interactive-commands explicit-priority
set system syslog file command interactive-commands any
set system syslog file command archive size 512k
set system syslog file command archive files 10
set system syslog file command archive world-readable
set system syslog file command explicit-priority
set system syslog source-address 10.60.244.94
set system ddos-protection protocols arp aggregate bandwidth 2000
set system ntp boot-server 10.60.1.1
set system ntp server 10.60.1.1 prefer
set system ntp source-address 10.60.244.94
set chassis aggregated-devices ethernet device-count 60
set chassis fpc 0 pic 0 port-range 0 31 channel-speed disable-auto-speed-detection
set chassis alarm management-ethernet link-down ignore
set interfaces et-0/0/0 disable
set interfaces et-0/0/0 unit 0 family ethernet-switching
set interfaces et-0/0/1 description "## cnfa-essces-t1001(protocol node#1), et-0/0/1 ##"
set interfaces et-0/0/1 ether-options 802.3ad ae11
set interfaces et-0/0/2 description "## cnfa-essces-t1002(protocol node#2), et-0/0/2 ##"
set interfaces et-0/0/2 ether-options 802.3ad ae12
