Last login: Mon Feb 13 13:49:45 2023 from 10.77.120.147
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.234.114 source 10.60.1.1 
================================================================================

                     >>> ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 <<<                              

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================
Password: 
Last login: Thu Jan 12 16:44:01 2023 from 10.60.1.1
--- JUNOS 20.2R3-S2.5 Kernel 64-bit  JNPR-11.0-20210429.58e41ab_buil
{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    443       146885    99.61
IPv4 LPM        24576     100       24410     99.32
IPv4 Mcast      73728     0         73443     99.61

IPv6 Host       73728     64        73443     99.61
IPv6 LPM(< 64)  12288     35        12205     99.32
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36722     99.61

{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
xe-0/0/0                   ## dummy_mc-lag inteface, do not delete this interface  ##
Feb  3 23:31:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 cosd[14648]: %DAEMON-6-JAM: JAM plugin /usr/sbin/jam/libjam_summit_cosd.so not needed on this platform - not loading
Feb  3 23:31:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 cosd[14648]: %DAEMON-6-JAM: JAM plugin /usr/sbin/jam/libjam_lc2101_cosd.so not needed on this platform - not loading
Feb  3 23:31:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 cosd[14648]: %DAEMON-6-JAM: JAM plugin /usr/sbin/jam/libjam_ferrari_cosd.so not needed on this platform - not loading
Feb  3 23:31:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 cosd[14648]: %DAEMON-6-JAM: JAM plugin /usr/sbin/jam/libjam_redbull_cosd.so not needed on this platform - not loading
Feb  3 23:31:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 l2cpd[14661]: %DAEMON-6: ppmlite_var_init: iri instance = 36736
Feb  3 23:31:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 l2cpd[14661]: %DAEMON-6-L2CPD: SNMP Filter Interface configuration success
Feb  3 23:31:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-JTASK_SIGNAL_INFO: INFO Singal Info: Singal Number =  1  Rx Count =  85  Consumed Count =  85
Feb  3 23:31:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-JTASK_TASK_REINIT: Reinitializing
Feb  3 23:31:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-3: ted_client reset
Feb  3 23:31:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-5-RPD_COMMIT_SYNC_STATUS: RPD commit sync completed on MASTER
Feb  3 23:31:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-5-RPD_COMMIT_JOBS_STATUS: RPD commit jobs started on MASTER
Feb  3 23:31:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-5-RPD_COMMIT_JOBS_STATUS:  RPD commit jobs completed on MASTER
Feb  3 23:31:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 : %PFE-6: fpc0 PORTDEV: [FPC:0 PIC:0]: ==> RECEIVED TPORT MAP CONFIG msg
Feb  3 23:31:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 : %PFE-6: fpc0 CMQFX: Auto-channel-global flag val:0
Feb  3 23:31:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Feb  3 23:31:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Feb  3 23:31:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> irb.1001 index 562 <Up Broadcast Multicast> address #0 88.a.a3.c1.4.0
Feb  3 23:31:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 chassisd[7713]: %DAEMON-6-CHASSISD_PARSE_COMPLETE: Using new configuration
Feb  3 23:31:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Delete UpDown> irb.1001 index 562 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Feb  3 23:31:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 l2cpd[8677]: %DAEMON-6-L2CPD: SNMP Filter Interface configuration success
Feb  3 23:31:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 : %PFE-6: fpc0 BD_IRB: ifl 4294967295; does not exist
Feb  3 23:31:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 : %PFE-6: fpc0 BD_IRB: ifl 4294967295; does not exist
Feb  3 23:31:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 : %PFE-6: fpc0 BD_IRB: ifl 4294967295; does not exist
Feb  3 23:31:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 l2cpd[8677]: %DAEMON-6-JTASK_TASK_REINIT: Reinitializing
Feb  3 23:31:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[14604]: %INTERACT-4-UI_COMMIT_COMPLETED:  : commit complete
Feb  3 23:31:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 l2cpd[8677]: %DAEMON-6: task_reconfigure reinitializing done
Feb  3 23:31:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mib2d[8681]: %DAEMON-6-MIB2D_DLL_UPDATE_MISMATCH: tunnel_delete: Invalid Update Type:IFL ifm_link:3 ifm_type:14 port_type:0
Feb  3 23:31:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mib2d[8681]: %DAEMON-4-SNMP_TRAP_LINK_DOWN: ifIndex 558, ifAdminStatus down(2), ifOperStatus down(2), ifName irb.1001
Feb  4 01:32:37  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 : %USER-6-UI_CLI_IDLE_TIMEOUT: Idle timeout for user 'hsnam' exceeded and session terminated
Feb  4 01:32:37  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[14604]: %INTERACT-5-UI_DBASE_LOGOUT_EVENT: User 'hsnam' exiting configuration mode
Feb  6 12:48:58  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 : %USER-6-UI_CLI_IDLE_TIMEOUT: Idle timeout for user 'hsnam' exceeded and session terminated
Feb  9 16:40:36  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 : %USER-6-UI_CLI_IDLE_TIMEOUT: Idle timeout for user 'hsnam' exceeded and session terminated
Feb  9 22:36:16  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 : %USER-6-UI_CLI_IDLE_TIMEOUT: Idle timeout for user 'hsnam' exceeded and session terminated
Feb 10 14:42:50  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: desc
Feb 10 17:58:21  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: desc
Feb 10 17:58:53  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: desc
Feb 10 18:03:15  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 501 description] <unconfigured> -> "## VR01_mokpo-si_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1##"
Feb 10 18:03:15  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 502 description] <unconfigured> -> "## VR02_haenam-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1##"
Feb 10 18:03:16  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 503 description] <unconfigured> -> "## VR03_muan-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1##"
Feb 10 18:03:16  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 504 description] <unconfigured> -> "## VR04_gangjin-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1##"
Feb 10 18:03:16  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 505 description] <unconfigured> -> "## VR05_yeongam-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1##"
Feb 10 18:03:16  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 506 description] <unconfigured> -> "## VR06_jindo-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1##"
Feb 10 18:03:16  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 507 description] <unconfigured> -> "## VR07_wando-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1##"
Feb 10 18:03:16  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 508 description] <unconfigured> -> "## VR08_sinan-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1##"
Feb 10 18:03:17  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 509 description] <unconfigured> -> "## VR09_jangheung-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1##"
Feb 10 18:03:20  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: desc
Feb 10 18:03:22  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %INTERACT-5-UI_COMMIT: User 'hsnam' requested 'commit' operation (comment: none)
Feb 10 18:03:22  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %DAEMON-6-UI_COMMIT_NO_MASTER_PASSWORD:  : No 'system master-password' set
Feb 10 18:03:23  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 l2cpd[22120]: %DAEMON-6: ppmlite_var_init: iri instance = 36736
Feb 10 18:03:23  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 l2cpd[22120]: %DAEMON-6-L2CPD: SNMP Filter Interface configuration success
Feb 10 18:03:23  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 : %PFE-6: fpc0 PORTDEV: [FPC:0 PIC:0]: ==> RECEIVED TPORT MAP CONFIG msg
Feb 10 18:03:24  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 : %PFE-6: fpc0 CMQFX: Auto-channel-global flag val:0
Feb 10 18:03:24  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 l2cpd[8677]: %DAEMON-6-JTASK_TASK_REINIT: Reinitializing
Feb 10 18:03:24  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 l2cpd[8677]: %DAEMON-6-L2CPD: SNMP Filter Interface configuration success
Feb 10 18:03:24  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Feb 10 18:03:24  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 l2cpd[8677]: %DAEMON-6: task_reconfigure reinitializing done
Feb 10 18:03:24  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Feb 10 18:03:24  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 dot1xd[8751]: %DAEMON-6-JTASK_TASK_REINIT: Reinitializing
Feb 10 18:03:24  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 dot1xd[8751]: %DAEMON-6: task_reconfigure reinitializing done
Feb 10 18:03:24  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %INTERACT-4-UI_COMMIT_COMPLETED:  : commit complete
Feb 10 18:03:24  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 chassisd[7713]: %DAEMON-6-CHASSISD_PARSE_COMPLETE: Using new configuration
Feb 10 18:03:27  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: desc
Feb 10 18:04:06  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 501 description] "## VR01_mokpo-si_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1## -> "## VR01_mokpo-si_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:06  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 502 description] "## VR02_haenam-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1## -> "## VR02_haenam-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:06  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 503 description] "## VR03_muan-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1## -> "## VR03_muan-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:06  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 504 description] "## VR04_gangjin-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1## -> "## VR04_gangjin-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:06  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 505 description] "## VR05_yeongam-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1## -> "## VR05_yeongam-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:06  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 506 description] "## VR06_jindo-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1## -> "## VR06_jindo-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 507 description] "## VR07_wando-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1## -> "## VR07_wando-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 508 description] "## VR08_sinan-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1## -> "## VR08_sinan-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:10  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 509 description] "## VR09_jangheung-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1## -> "## VR09_jangheung-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 /fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:54  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 501 description] "## VR01_mokpo-si_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR01_mokpo-si_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:54  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 502 description] "## VR02_haenam-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR02_haenam-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:54  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 503 description] "## VR03_muan-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR03_muan-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:54  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 504 description] "## VR04_gangjin-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR04_gangjin-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:54  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 505 description] "## VR05_yeongam-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR05_yeongam-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:54  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 506 description] "## VR06_jindo-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR06_jindo-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:54  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 507 description] "## VR07_wando-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR07_wando-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:54  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 508 description] "## VR08_sinan-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR08_sinan-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:54  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 509 description] "## VR09_jangheung-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR09_jangheung-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:54  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 510 description] "## VR10_naju-si_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 /  fw66-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR10_naju-si_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 /  fw66-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:55  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 511 description] "## VR11_damyang-gun_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR11_damyang-gun_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:55  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 512 description] "## VR12_hwasun-gun_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR12_hwasun-gun_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:55  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 513 description] "## VR13_hampyeong-gun_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR13_hampyeong-gun_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:55  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 514 description] "## VR14_yeonggwang-gun_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR14_yeonggwang-gun_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:55  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 515 description] "## VR15_jangseong-gun_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR15_jangseong-gun_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ##"
