Last login: Thu Feb 12 20:42:53 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.244.90 source 10.60.1.1 
================================================================================

                       >>> tchy1-pn.w303r17.q5120-32c.tcc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 17:35:38 2023 from 10.60.1.1
--- JUNOS 19.1R1-S3 Kernel 64-bit  JNPR-11.0-20190701.269d466_buil
{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    11        147437    99.99
IPv4 LPM        24576     5         24565     99.96
IPv4 Mcast      73728     0         73719     99.99

IPv6 Host       73728     4         73719     99.99
IPv6 LPM(< 64)  12288     3         12283     99.96
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36860     99.99

{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface     Protocol        Src Addr                         Dest Addr
17:38:17  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
17:38:13  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
17:37:09  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
17:37:05  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
  Media type: Fiber
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Link flags     : None
  CoS queues     : 10 supported, 10 maximum usable queues
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 84:03:28:fe:9d:7d, Hardware address: 84:03:28:fe:9d:1b
  Last flapped   : 2022-09-24 18:34:23 KST (15w5d 02:12 ago)
  Statistics last cleared: 2022-12-14 12:21:33 KST (4w1d 08:24 ago)
  Traffic statistics:
   Input  bytes  :             29206028                    0 bps
   Output bytes  :         976427873645              2867696 bps
   Input  packets:               230395                    0 pps
   Output packets:            310988145                  103 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Policed discards: 0, L3 incompletes: 0, L2 channel errors: 0, L2 mismatch timeouts: 0,
    FIFO errors: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, Collisions: 0, Aged packets: 0, FIFO errors: 0, HS link CRC errors: 0, MTU errors: 0,
    Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0            305475524                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                                0              2614527                    0
    8                                0              2897976                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast
  Active alarms  : None
  Active defects : None
  PCS statistics                      Seconds
    Bit errors                             0
    Errored blocks                         0
  Ethernet FEC Mode  :                  FEC91
  Ethernet FEC statistics              Errors
    FEC Corrected Errors               269675
    FEC Uncorrected Errors                  0
    FEC Corrected Errors Rate               0
    FEC Uncorrected Errors Rate             0
  MAC statistics:                      Receive         Transmit
    Total octets                      29206028     976427873645
    Total packets                       230395        310988145
    Unicast packets                          0        305475641
    Broadcast packets                    50718                0
    Multicast packets                   179677          5512504
    CRC/Align errors                         0                0
    FIFO errors                              0                0
    MAC control frames                       0                0
    MAC pause frames                         0                0
    Oversized frames                         0
    Jabber frames                            0
    Fragment frames                          0
    VLAN tagged frames                       0
    Code violations                          0
  MAC Priority Flow Control Statistics:
    Priority :  0                             0                0
    Priority :  1                             0                0
    Priority :  2                             0                0
    Priority :  3                             0                0
    Priority :  4                             0                0
    Priority :  5                             0                0
    Priority :  6                             0                0
    Priority :  7                             0                0
  PRBS Statistics : Disabled
  Packet Forwarding Engine configuration:
    Destination slot: 0 (0x00)
  CoS information:
    Direction : Output
    CoS transmit queue               Bandwidth               Buffer Priority   Limit
                              %            bps     %           usec
    0 best-effort             5     5000000000     5              0      low    none
    3 fcoe                   35    35000000000    35              0      low    none
    4 no-loss                35    35000000000    35              0      low    none
    7 network-control         5     5000000000     5              0      low    none
    8 mcast                  20    20000000000    20              0      low    none
  Interface transmit statistics: Disabled
  MACSec statistics:
    Output
        Secure Channel Transmitted
        Protected Packets               : 0
        Encrypted Packets               : 0
        Protected Bytes                 : 0
        Encrypted Bytes                 : 0
     Input
        Secure Channel Received
        Accepted Packets                : 0
        Validated Bytes                 : 0
        Decrypted Bytes                 : 0

  Logical interface et-0/0/26.0 (Index 579) (SNMP ifIndex 556) (HW Token 2147483649) (Generation 164)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Traffic statistics:
     Input  bytes  :             16076280
     Output bytes  :             42761160
     Input  packets:               105765
     Output packets:                91370
    Local statistics:
     Input  bytes  :             16076280
     Output bytes  :             42761160
     Input  packets:               105765
     Output packets:                91370
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol aenet, AE bundle: ae36.0, Generation: 185, Route table: 0

Physical interface: et-0/0/28, Enabled, Physical link is Up
  Interface index: 674, SNMP ifIndex: 513, Generation: 165
  Description: ## to ext.agg101-ess.w401r01.q5210-64c.tcc1 et-0/0/41 mc-lag ae41 ##
  Link-level type: Ethernet, MTU: 9216, LAN-PHY mode, Speed: 100Gbps, BPDU Error: None, Loop Detect PDU Error: None,
  Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled,
  Media type: Fiber
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Link flags     : None
  CoS queues     : 10 supported, 10 maximum usable queues
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 84:03:28:fe:9d:71, Hardware address: 84:03:28:fe:9d:23
  Last flapped   : 2021-04-09 18:21:37 KST (91w6d 02:24 ago)
  Statistics last cleared: 2022-12-14 12:21:33 KST (4w1d 08:24 ago)
  Traffic statistics:
   Input  bytes  :       54258225805848            411546680 bps
   Output bytes  :       14568967374306             83059960 bps
   Input  packets:          55321145030                45828 pps
   Output packets:          29644573497                22400 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Policed discards: 0, L3 incompletes: 0, L2 channel errors: 0, L2 mismatch timeouts: 0,
    FIFO errors: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, Collisions: 0, Aged packets: 0, FIFO errors: 0, HS link CRC errors: 0, MTU errors: 0,
    Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0          29644417526                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                                0               175902                    0
    8                                0                 3079                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast
  Active alarms  : None
  Active defects : None
  PCS statistics                      Seconds
    Bit errors                             0
    Errored blocks                         0
  Ethernet FEC Mode  :                  FEC91
  Ethernet FEC statistics              Errors
    FEC Corrected Errors                    0
    FEC Uncorrected Errors                  0
    FEC Corrected Errors Rate               0
    FEC Uncorrected Errors Rate             0
  MAC statistics:                      Receive         Transmit
    Total octets                54258225805848   14568967374306
    Total packets                  55321145030      29644573497
    Unicast packets                54885135576      29644396893
    Broadcast packets                    19566                0
    Multicast packets                435989888           176604
    CRC/Align errors                         0                0
    FIFO errors                              0                0
    MAC control frames                       0                0
    MAC pause frames                         0                0
    Oversized frames                         0
    Jabber frames                            0
    Fragment frames                          0
    VLAN tagged frames             55320966678
    Code violations                          0
  MAC Priority Flow Control Statistics:
    Priority :  0                             0                0
    Priority :  1                             0                0
    Priority :  2                             0                0
    Priority :  3                             0                0
    Priority :  4                             0                0
    Priority :  5                             0                0
    Priority :  6                             0                0
    Priority :  7                             0                0
  PRBS Statistics : Disabled
  Packet Forwarding Engine configuration:
    Destination slot: 0 (0x00)
  CoS information:
    Direction : Output
    CoS transmit queue               Bandwidth               Buffer Priority   Limit
                              %            bps     %           usec
    0 best-effort             5     5000000000     5              0      low    none
    3 fcoe                   35    35000000000    35              0      low    none
    4 no-loss                35    35000000000    35              0      low    none
    7 network-control         5     5000000000     5              0      low    none
    8 mcast                  20    20000000000    20              0      low    none
  Interface transmit statistics: Disabled
  MACSec statistics:
    Output
        Secure Channel Transmitted
        Protected Packets               : 0
        Encrypted Packets               : 0
        Protected Bytes                 : 0
        Encrypted Bytes                 : 0
     Input
        Secure Channel Received
        Accepted Packets                : 0
        Validated Bytes                 : 0
        Decrypted Bytes                 : 0

  Logical interface et-0/0/28.0 (Index 580) (SNMP ifIndex 540) (HW Token 2147483649) (Generation 165)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Traffic statistics:
     Input  bytes  :             43298478
     Output bytes  :             50261200
     Input  packets:                91347
     Output packets:                91384
    Local statistics:
     Input  bytes  :             43298478
     Output bytes  :             50261200
     Input  packets:                91347
     Output packets:                91384
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol aenet, AE bundle: ae1.0, Generation: 186, Route table: 0

Physical interface: et-0/0/29, Enabled, Physical link is Up
  Interface index: 675, SNMP ifIndex: 515, Generation: 166
  Description: ## to ext.agg101-ess.w401r01.q5210-64c.tcc1 et-0/0/42 mc-lag ae41 ##
  Link-level type: Ethernet, MTU: 9216, LAN-PHY mode, Speed: 100Gbps, BPDU Error: None, Loop Detect PDU Error: None,
  Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled,
  Media type: Fiber
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Link flags     : None
  CoS queues     : 10 supported, 10 maximum usable queues
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 84:03:28:fe:9d:71, Hardware address: 84:03:28:fe:9d:27
  Last flapped   : 2021-04-09 18:21:38 KST (91w6d 02:24 ago)
  Statistics last cleared: 2022-12-14 12:21:33 KST (4w1d 08:24 ago)
  Traffic statistics:
   Input  bytes  :      112475397047757              3490912 bps
   Output bytes  :       51361848516430             40201008 bps
   Input  packets:          96712773467                 1862 pps
   Output packets:          58150366098                13954 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Policed discards: 0, L3 incompletes: 0, L2 channel errors: 0, L2 mismatch timeouts: 0,
    FIFO errors: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, Collisions: 0, Aged packets: 0, FIFO errors: 0, HS link CRC errors: 0, MTU errors: 0,
    Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0          58150196228                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                                0               175881                    0
    8                                0                 1862                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast
  Active alarms  : None
  Active defects : None
  PCS statistics                      Seconds
    Bit errors                             0
    Errored blocks                         0
  Ethernet FEC Mode  :                  FEC91
  Ethernet FEC statistics              Errors
    FEC Corrected Errors                   30
    FEC Uncorrected Errors                  0
    FEC Corrected Errors Rate               0
    FEC Uncorrected Errors Rate             0
  MAC statistics:                      Receive         Transmit
    Total octets               112475397047757   51361848516430
    Total packets                  96712773467      58150366098
    Unicast packets                96364703740      58150189511
    Broadcast packets                   156337                0
    Multicast packets                347913390           176587
    CRC/Align errors                         0                0
    FIFO errors                              0                0
    MAC control frames                       0                0
    MAC pause frames                         0                0
    Oversized frames                         0
    Jabber frames                            0
    Fragment frames                          0
    VLAN tagged frames             96712597466
    Code violations                          0
  MAC Priority Flow Control Statistics:
    Priority :  0                             0                0
    Priority :  1                             0                0
    Priority :  2                             0                0
    Priority :  3                             0                0
    Priority :  4                             0                0
    Priority :  5                             0                0
    Priority :  6                             0                0
    Priority :  7                             0                0
  PRBS Statistics : Disabled
  Packet Forwarding Engine configuration:
    Destination slot: 0 (0x00)
  CoS information:
    Direction : Output
    CoS transmit queue               Bandwidth               Buffer Priority   Limit
                              %            bps     %           usec
    0 best-effort             5     5000000000     5              0      low    none
    3 fcoe                   35    35000000000    35              0      low    none
    4 no-loss                35    35000000000    35              0      low    none
    7 network-control         5     5000000000     5              0      low    none
    8 mcast                  20    20000000000    20              0      low    none
  Interface transmit statistics: Disabled
  MACSec statistics:
    Output
        Secure Channel Transmitted
        Protected Packets               : 0
        Encrypted Packets               : 0
        Protected Bytes                 : 0
        Encrypted Bytes                 : 0
     Input
        Secure Channel Received
        Accepted Packets                : 0
        Validated Bytes                 : 0
        Decrypted Bytes                 : 0

  Logical interface et-0/0/29.0 (Index 581) (SNMP ifIndex 541) (HW Token 2147483649) (Generation 166)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Traffic statistics:
     Input  bytes  :             43317912
     Output bytes  :             50249650
     Input  packets:                91388
     Output packets:                91363
    Local statistics:
     Input  bytes  :             43317912
     Output bytes  :             50249650
     Input  packets:                91388
     Output packets:                91363
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol aenet, AE bundle: ae1.0, Generation: 187, Route table: 0

Physical interface: et-0/0/30, Enabled, Physical link is Up
  Interface index: 676, SNMP ifIndex: 517, Generation: 167
  Description: ## to ext.agg102-ess.w402r01.q5210-64c.tcc1 et-0/0/41 mc-lag ae41 ##
  Link-level type: Ethernet, MTU: 9216, LAN-PHY mode, Speed: 100Gbps, BPDU Error: None, Loop Detect PDU Error: None,
  Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled,
  Media type: Fiber
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Link flags     : None
  CoS queues     : 10 supported, 10 maximum usable queues
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 84:03:28:fe:9d:71, Hardware address: 84:03:28:fe:9d:2b
  Last flapped   : 2021-04-08 14:55:46 KST (92w0d 05:50 ago)
  Statistics last cleared: 2022-12-14 12:21:33 KST (4w1d 08:24 ago)
  Traffic statistics:
   Input  bytes  :       84126706198456            241657040 bps
   Output bytes  :       25547865130920              7189272 bps
   Input  packets:          65070140270                21350 pps
   Output packets:          35974110697                 1443 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Policed discards: 0, L3 incompletes: 0, L2 channel errors: 0, L2 mismatch timeouts: 0,
    FIFO errors: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, Collisions: 0, Aged packets: 0, FIFO errors: 0, HS link CRC errors: 0, MTU errors: 0,
    Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0          35973883574                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                                0               175913                    0
    8                                0                52322                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast
  Active alarms  : None
  Active defects : None
  PCS statistics                      Seconds
    Bit errors                             0
    Errored blocks                         0
  Ethernet FEC Mode  :                  FEC91
  Ethernet FEC statistics              Errors
    FEC Corrected Errors                    0
    FEC Uncorrected Errors                  0
    FEC Corrected Errors Rate               0
    FEC Uncorrected Errors Rate             0
  MAC statistics:                      Receive         Transmit
    Total octets                84126706198456   25547865130920
    Total packets                  65070140270      35974110697
    Unicast packets                65063819581      35973883361
    Broadcast packets                     6968            50718
    Multicast packets                  6313721           176618
    CRC/Align errors                         0                0
    FIFO errors                              0                0
    MAC control frames                       0                0
    MAC pause frames                         0                0
    Oversized frames                         0
    Jabber frames                            0
    Fragment frames                          0
    VLAN tagged frames             65069964386
    Code violations                          0
  MAC Priority Flow Control Statistics:
    Priority :  0                             0                0
    Priority :  1                             0                0
    Priority :  2                             0                0
    Priority :  3                             0                0
    Priority :  4                             0                0
    Priority :  5                             0                0
    Priority :  6                             0                0
    Priority :  7                             0                0
  PRBS Statistics : Disabled
  Packet Forwarding Engine configuration:
    Destination slot: 0 (0x00)
  CoS information:
    Direction : Output
    CoS transmit queue               Bandwidth               Buffer Priority   Limit
                              %            bps     %           usec
    0 best-effort             5     5000000000     5              0      low    none
    3 fcoe                   35    35000000000    35              0      low    none
    4 no-loss                35    35000000000    35              0      low    none
    7 network-control         5     5000000000     5              0      low    none
    8 mcast                  20    20000000000    20              0      low    none
  Interface transmit statistics: Disabled
  MACSec statistics:
    Output
        Secure Channel Transmitted
        Protected Packets               : 0
        Encrypted Packets               : 0
        Protected Bytes                 : 0
        Encrypted Bytes                 : 0
     Input
        Secure Channel Received
        Accepted Packets                : 0
        Validated Bytes                 : 0
        Decrypted Bytes                 : 0

  Logical interface et-0/0/30.0 (Index 582) (SNMP ifIndex 543) (HW Token 2147483649) (Generation 167)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Traffic statistics:
     Input  bytes  :             43317438
     Output bytes  :             50266700
     Input  packets:                91387
     Output packets:                91394
    Local statistics:
     Input  bytes  :             43317438
     Output bytes  :             50266700
     Input  packets:                91387
     Output packets:                91394
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol aenet, AE bundle: ae1.0, Generation: 188, Route table: 0

Physical interface: et-0/0/31, Enabled, Physical link is Up
  Interface index: 677, SNMP ifIndex: 519, Generation: 168
  Description: ## to ext.agg102-ess.w402r01.q5210-64c.tcc1 et-0/0/42 mc-lag ae41 ##
  Link-level type: Ethernet, MTU: 9216, LAN-PHY mode, Speed: 100Gbps, BPDU Error: None, Loop Detect PDU Error: None,
  Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled,
  Media type: Fiber
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Link flags     : None
  CoS queues     : 10 supported, 10 maximum usable queues
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 84:03:28:fe:9d:71, Hardware address: 84:03:28:fe:9d:2f
  Last flapped   : 2021-04-08 14:55:46 KST (92w0d 05:50 ago)
  Statistics last cleared: 2022-12-14 12:21:33 KST (4w1d 08:24 ago)
  Traffic statistics:
   Input  bytes  :       30917935474378              1281112 bps
   Output bytes  :       13586388061118              3719536 bps
   Input  packets:          26193700216                  409 pps
   Output packets:           8248354458                  698 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Policed discards: 0, L3 incompletes: 0, L2 channel errors: 0, L2 mismatch timeouts: 0,
    FIFO errors: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, Collisions: 0, Aged packets: 0, FIFO errors: 0, HS link CRC errors: 0, MTU errors: 0,
    Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0           8248178178                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                                0               175882                    0
    8                                0                 1077                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast
  Active alarms  : None
  Active defects : None
  PCS statistics                      Seconds
    Bit errors                             0
    Errored blocks                         0
  Ethernet FEC Mode  :                  FEC91
  Ethernet FEC statistics              Errors
    FEC Corrected Errors                    0
    FEC Uncorrected Errors                  0
    FEC Corrected Errors Rate               0
    FEC Uncorrected Errors Rate             0
  MAC statistics:                      Receive         Transmit
    Total octets                30917935474378   13586388061118
    Total packets                  26193700216       8248354458
    Unicast packets                26193334421       8248177871
    Broadcast packets                   172169                0
    Multicast packets                   193626           176587
    CRC/Align errors                         0                0
    FIFO errors                              0                0
    MAC control frames                       0                0
    MAC pause frames                         0                0
    Oversized frames                         0
    Jabber frames                            0
    Fragment frames                          0
    VLAN tagged frames             26193524298
    Code violations                          0
  MAC Priority Flow Control Statistics:
    Priority :  0                             0                0
    Priority :  1                             0                0
    Priority :  2                             0                0
    Priority :  3                             0                0
    Priority :  4                             0                0
    Priority :  5                             0                0
    Priority :  6                             0                0
    Priority :  7                             0                0
  PRBS Statistics : Disabled
  Packet Forwarding Engine configuration:
    Destination slot: 0 (0x00)
  CoS information:
    Direction : Output
    CoS transmit queue               Bandwidth               Buffer Priority   Limit
                              %            bps     %           usec
    0 best-effort             5     5000000000     5              0      low    none
    3 fcoe                   35    35000000000    35              0      low    none
    4 no-loss                35    35000000000    35              0      low    none
    7 network-control         5     5000000000     5              0      low    none
    8 mcast                  20    20000000000    20              0      low    none
  Interface transmit statistics: Disabled
  MACSec statistics:
    Output
        Secure Channel Transmitted
        Protected Packets               : 0
        Encrypted Packets               : 0
        Protected Bytes                 : 0
        Encrypted Bytes                 : 0
     Input
        Secure Channel Received
        Accepted Packets                : 0
        Validated Bytes                 : 0
        Decrypted Bytes                 : 0

  Logical interface et-0/0/31.0 (Index 583) (SNMP ifIndex 544) (HW Token 2147483649) (Generation 168)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Traffic statistics:
     Input  bytes  :             43320756
     Output bytes  :             50250200
     Input  packets:                91394
     Output packets:                91364
    Local statistics:
     Input  bytes  :             43320756
     Output bytes  :             50250200
     Input  packets:                91394
     Output packets:                91364
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol aenet, AE bundle: ae1.0, Generation: 189, Route table: 0

Physical interface: .local., Enabled, Physical link is Up
  Interface index: 0, SNMP ifIndex: 0, Generation: 1
  Type: Loopback, Link-level type: Interface-Specific, MTU: Unlimited, Clocking: Unspecified, Speed: Unlimited
  Device flags   : Present Running Loopback
  Interface flags: Point-To-Point
  Link type      : Unspecified
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: Unspecified, Hardware address: Unspecified
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:21:33 KST (4w1d 08:24 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

  Logical interface .local..0 (Index 0) (SNMP ifIndex 0) (HW Token 1) (Generation 1)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 131, Route table: 0
      Flags: None
      Addresses, Flags: Is-Primary
        Destination: Unspecified, Local: 10.60.244.90, Broadcast: Unspecified, Generation: 134
      Addresses, Flags: None
        Destination: Unspecified, Local: 192.168.0.1, Broadcast: Unspecified, Generation: 135
    Protocol iso, MTU: Unlimited, Generation: 139, Route table: 0
      Flags: None
    Protocol inet6, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 137, Route table: 0
      Flags: None
    Protocol mpls, MTU: Unlimited, Maximum labels: 3, Generation: 136, Route table: 0
      Flags: None
    Protocol 77, MTU: Unlimited, Generation: 130, Route table: 0
      Flags: None
    Protocol 85, MTU: Unlimited, Generation: 129, Route table: 0
      Flags: None
    Protocol fibre-channel, MTU: Unlimited, Generation: 140, Route table: 0
      Flags: None
    Protocol 91, MTU: Unlimited, Generation: 141, Route table: 0
      Flags: None

  Logical interface .local..1 (Index 1) (SNMP ifIndex 0) (Generation 2)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 132, Route table: 1
      Flags: None
      Addresses, Flags: Is-Primary
        Destination: Unspecified, Local: 128.0.0.1, Broadcast: Unspecified, Generation: 132
      Addresses, Flags: None
        Destination: Unspecified, Local: 128.0.0.4, Broadcast: Unspecified, Generation: 133
      Addresses, Flags: None
        Destination: Unspecified, Local: 128.0.0.63, Broadcast: Unspecified, Generation: 130
    Protocol inet6, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 138, Route table: 1
      Flags: None
    Protocol vpls, MTU: Unlimited, Generation: 144, Route table: 1
      Flags: None

  Logical interface .local..2 (Index 2) (SNMP ifIndex 0) (HW Token 2) (Generation 2)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 133, Route table: 2
      Flags: None

  Logical interface .local..3 (Index 547) (SNMP ifIndex 0) (HW Token 5) (Generation 132)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 150, Route table: 3
      Flags: None
    Protocol iso, MTU: Unlimited, Generation: 151, Route table: 3
      Flags: None
    Protocol inet6, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 153, Route table: 3
      Flags: None

  Logical interface .local..4 (Index 548) (SNMP ifIndex 0) (HW Token 6) (Generation 133)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol mpls, MTU: Unlimited, Maximum labels: 3, Generation: 152, Route table: 4
      Flags: None

  Logical interface .local..5 (Index 549) (SNMP ifIndex 0) (HW Token 7) (Generation 134)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
