Last login: Mon Feb 13 11:15:28 2023 from 10.77.120.147
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.249.154 source 10.60.1.1 
================================================================================

                     >>> ext.agg102-ess.w402r01.q5210-64c.tcc1 <<<                                   

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Jan 12 21:55:29 2023 from 10.60.1.1
--- JUNOS 18.4R2-S5.4 Kernel 64-bit  JNPR-11.0-20200710.a76c78d_buil
{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       139264    4871      134385    96.50
IPv4 LPM        24576     492       24080     97.98
IPv4 Mcast      69632     0         67193     96.50

IPv6 Host       69632     4         67193     96.50
IPv6 LPM(< 64)  12288     2         12040     97.98
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      34816     0         33597     96.50

{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
et-0/0/1        down  down ## to ext.tchy1-colo.w303r05.q5120-48y.tcc1 et-0/0/55 ae1 ##
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 408, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.158/24, Local: 172.27.158.1, Broadcast: 172.27.158.255, Generation: 877
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.158/24, Local: 172.27.158.3, Broadcast: 172.27.158.255, Generation: 677

  Logical interface irb.3559 (Index 767) (SNMP ifIndex 794) (HW Token 4294967295) (Generation 388)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3559
    Traffic statistics:
     Input  bytes  :            148908118
     Output bytes  :                    0
     Input  packets:              3237133
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148908118
     Output bytes  :                    0
     Input  packets:              3237133
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 409, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.159/24, Local: 172.27.159.1, Broadcast: 172.27.159.255, Generation: 879
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.159/24, Local: 172.27.159.3, Broadcast: 172.27.159.255, Generation: 679

  Logical interface irb.3560 (Index 768) (SNMP ifIndex 795) (HW Token 4294967295) (Generation 389)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3560
    Traffic statistics:
     Input  bytes  :            148913224
     Output bytes  :                    0
     Input  packets:              3237244
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148913224
     Output bytes  :                    0
     Input  packets:              3237244
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 410, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.160/24, Local: 172.27.160.1, Broadcast: 172.27.160.255, Generation: 881
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.160/24, Local: 172.27.160.3, Broadcast: 172.27.160.255, Generation: 681

  Logical interface irb.3561 (Index 769) (SNMP ifIndex 796) (HW Token 4294967295) (Generation 390)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3561
    Traffic statistics:
     Input  bytes  :            148907612
     Output bytes  :                    0
     Input  packets:              3237122
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148907612
     Output bytes  :                    0
     Input  packets:              3237122
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 411, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.161/24, Local: 172.27.161.1, Broadcast: 172.27.161.255, Generation: 883
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.161/24, Local: 172.27.161.3, Broadcast: 172.27.161.255, Generation: 683

  Logical interface irb.3562 (Index 770) (SNMP ifIndex 797) (HW Token 4294967295) (Generation 391)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3562
    Traffic statistics:
     Input  bytes  :            148896572
     Output bytes  :                    0
     Input  packets:              3236882
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148896572
     Output bytes  :                    0
     Input  packets:              3236882
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 412, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.162/24, Local: 172.27.162.1, Broadcast: 172.27.162.255, Generation: 885
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.162/24, Local: 172.27.162.3, Broadcast: 172.27.162.255, Generation: 685

  Logical interface irb.3563 (Index 771) (SNMP ifIndex 798) (HW Token 4294967295) (Generation 392)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3563
    Traffic statistics:
     Input  bytes  :            148914512
     Output bytes  :                    0
     Input  packets:              3237272
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148914512
     Output bytes  :                    0
     Input  packets:              3237272
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 413, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.163/24, Local: 172.27.163.1, Broadcast: 172.27.163.255, Generation: 887
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.163/24, Local: 172.27.163.3, Broadcast: 172.27.163.255, Generation: 687

  Logical interface irb.3564 (Index 772) (SNMP ifIndex 799) (HW Token 4294967295) (Generation 393)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3564
    Traffic statistics:
     Input  bytes  :            148894502
     Output bytes  :                    0
     Input  packets:              3236837
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148894502
     Output bytes  :                    0
     Input  packets:              3236837
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 414, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.164/24, Local: 172.27.164.1, Broadcast: 172.27.164.255, Generation: 889
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.164/24, Local: 172.27.164.3, Broadcast: 172.27.164.255, Generation: 689

  Logical interface irb.3565 (Index 773) (SNMP ifIndex 800) (HW Token 4294967295) (Generation 394)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3565
    Traffic statistics:
     Input  bytes  :            148902184
     Output bytes  :                    0
     Input  packets:              3237004
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148902184
     Output bytes  :                    0
     Input  packets:              3237004
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 415, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.165/24, Local: 172.27.165.1, Broadcast: 172.27.165.255, Generation: 891
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.165/24, Local: 172.27.165.3, Broadcast: 172.27.165.255, Generation: 691

  Logical interface irb.3566 (Index 774) (SNMP ifIndex 801) (HW Token 4294967295) (Generation 395)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3566
    Traffic statistics:
     Input  bytes  :            148906922
     Output bytes  :                    0
     Input  packets:              3237107
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148906922
     Output bytes  :                    0
     Input  packets:              3237107
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 416, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.166/24, Local: 172.27.166.1, Broadcast: 172.27.166.255, Generation: 893
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.166/24, Local: 172.27.166.3, Broadcast: 172.27.166.255, Generation: 693

  Logical interface irb.3567 (Index 775) (SNMP ifIndex 802) (HW Token 4294967295) (Generation 396)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3567
    Traffic statistics:
     Input  bytes  :            148901724
     Output bytes  :                    0
     Input  packets:              3236994
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148901724
     Output bytes  :                    0
     Input  packets:              3236994
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 417, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.167/24, Local: 172.27.167.1, Broadcast: 172.27.167.255, Generation: 895
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.167/24, Local: 172.27.167.3, Broadcast: 172.27.167.255, Generation: 695

  Logical interface irb.3568 (Index 776) (SNMP ifIndex 803) (HW Token 4294967295) (Generation 397)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3568
    Traffic statistics:
     Input  bytes  :            148901724
     Output bytes  :                    0
     Input  packets:              3236994
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148901724
     Output bytes  :                    0
     Input  packets:              3236994
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 418, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.168/24, Local: 172.27.168.1, Broadcast: 172.27.168.255, Generation: 897
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.168/24, Local: 172.27.168.3, Broadcast: 172.27.168.255, Generation: 697

  Logical interface irb.3569 (Index 777) (SNMP ifIndex 804) (HW Token 4294967295) (Generation 398)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3569
    Traffic statistics:
     Input  bytes  :            148907704
     Output bytes  :                    0
     Input  packets:              3237124
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148907704
     Output bytes  :                    0
     Input  packets:              3237124
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 419, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.169/24, Local: 172.27.169.1, Broadcast: 172.27.169.255, Generation: 899
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.169/24, Local: 172.27.169.3, Broadcast: 172.27.169.255, Generation: 699

  Logical interface irb.3570 (Index 778) (SNMP ifIndex 805) (HW Token 4294967295) (Generation 399)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3570
    Traffic statistics:
     Input  bytes  :            148903288
     Output bytes  :                    0
     Input  packets:              3237028
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148903288
     Output bytes  :                    0
     Input  packets:              3237028
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 420, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.170/24, Local: 172.27.170.1, Broadcast: 172.27.170.255, Generation: 901
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.170/24, Local: 172.27.170.3, Broadcast: 172.27.170.255, Generation: 701

  Logical interface irb.3571 (Index 779) (SNMP ifIndex 806) (HW Token 4294967295) (Generation 400)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3571
    Traffic statistics:
     Input  bytes  :            148920538
     Output bytes  :                    0
     Input  packets:              3237403
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148920538
     Output bytes  :                    0
     Input  packets:              3237403
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 421, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.171/24, Local: 172.27.171.1, Broadcast: 172.27.171.255, Generation: 903
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.171/24, Local: 172.27.171.3, Broadcast: 172.27.171.255, Generation: 703

  Logical interface irb.3572 (Index 780) (SNMP ifIndex 807) (HW Token 4294967295) (Generation 401)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3572
    Traffic statistics:
     Input  bytes  :            148899700
     Output bytes  :                    0
     Input  packets:              3236950
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148899700
     Output bytes  :                    0
     Input  packets:              3236950
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 422, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.172/24, Local: 172.27.172.1, Broadcast: 172.27.172.255, Generation: 905
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.172/24, Local: 172.27.172.3, Broadcast: 172.27.172.255, Generation: 705

  Logical interface irb.3573 (Index 781) (SNMP ifIndex 808) (HW Token 4294967295) (Generation 402)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3573
    Traffic statistics:
     Input  bytes  :            148909866
     Output bytes  :                    0
     Input  packets:              3237171
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148909866
     Output bytes  :                    0
     Input  packets:              3237171
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 423, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.173/24, Local: 172.27.173.1, Broadcast: 172.27.173.255, Generation: 907
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.173/24, Local: 172.27.173.3, Broadcast: 172.27.173.255, Generation: 707

  Logical interface irb.3574 (Index 782) (SNMP ifIndex 809) (HW Token 4294967295) (Generation 403)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3574
    Traffic statistics:
     Input  bytes  :            148893306
     Output bytes  :                    0
     Input  packets:              3236811
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148893306
     Output bytes  :                    0
     Input  packets:              3236811
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 424, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.174/24, Local: 172.27.174.1, Broadcast: 172.27.174.255, Generation: 909
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.174/24, Local: 172.27.174.3, Broadcast: 172.27.174.255, Generation: 709

  Logical interface irb.3575 (Index 783) (SNMP ifIndex 810) (HW Token 4294967295) (Generation 404)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3575
    Traffic statistics:
     Input  bytes  :            148908210
     Output bytes  :                    0
     Input  packets:              3237135
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148908210
     Output bytes  :                    0
     Input  packets:              3237135
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 425, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.175/24, Local: 172.27.175.1, Broadcast: 172.27.175.255, Generation: 911
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.175/24, Local: 172.27.175.3, Broadcast: 172.27.175.255, Generation: 711

  Logical interface irb.3576 (Index 784) (SNMP ifIndex 811) (HW Token 4294967295) (Generation 405)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3576
    Traffic statistics:
     Input  bytes  :            148907796
     Output bytes  :                    0
     Input  packets:              3237126
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148907796
     Output bytes  :                    0
     Input  packets:              3237126
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 426, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.176/24, Local: 172.27.176.1, Broadcast: 172.27.176.255, Generation: 913
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.176/24, Local: 172.27.176.3, Broadcast: 172.27.176.255, Generation: 713

  Logical interface irb.3577 (Index 785) (SNMP ifIndex 812) (HW Token 4294967295) (Generation 406)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3577
    Traffic statistics:
     Input  bytes  :            148909176
     Output bytes  :                    0
     Input  packets:              3237156
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148909176
     Output bytes  :                    0
     Input  packets:              3237156
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 427, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.177/24, Local: 172.27.177.1, Broadcast: 172.27.177.255, Generation: 915
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.177/24, Local: 172.27.177.3, Broadcast: 172.27.177.255, Generation: 715

  Logical interface irb.3578 (Index 786) (SNMP ifIndex 813) (HW Token 4294967295) (Generation 407)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3578
    Traffic statistics:
     Input  bytes  :            148911706
     Output bytes  :                    0
     Input  packets:              3237211
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148911706
     Output bytes  :                    0
     Input  packets:              3237211
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 428, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.178/24, Local: 172.27.178.1, Broadcast: 172.27.178.255, Generation: 917
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.178/24, Local: 172.27.178.3, Broadcast: 172.27.178.255, Generation: 717

  Logical interface irb.3579 (Index 787) (SNMP ifIndex 814) (HW Token 4294967295) (Generation 408)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3579
    Traffic statistics:
     Input  bytes  :            148899286
     Output bytes  :                    0
     Input  packets:              3236941
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148899286
     Output bytes  :                    0
     Input  packets:              3236941
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 429, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.179/24, Local: 172.27.179.1, Broadcast: 172.27.179.255, Generation: 919
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.179/24, Local: 172.27.179.3, Broadcast: 172.27.179.255, Generation: 719

  Logical interface irb.3580 (Index 788) (SNMP ifIndex 815) (HW Token 4294967295) (Generation 409)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3580
    Traffic statistics:
     Input  bytes  :            148913684
     Output bytes  :                    0
     Input  packets:              3237254
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148913684
     Output bytes  :                    0
     Input  packets:              3237254
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 430, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.180/24, Local: 172.27.180.1, Broadcast: 172.27.180.255, Generation: 921
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.180/24, Local: 172.27.180.3, Broadcast: 172.27.180.255, Generation: 721

  Logical interface irb.3581 (Index 789) (SNMP ifIndex 816) (HW Token 4294967295) (Generation 410)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3581
    Traffic statistics:
     Input  bytes  :            148903656
     Output bytes  :                    0
     Input  packets:              3237036
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148903656
     Output bytes  :                    0
     Input  packets:              3237036
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 431, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.181/24, Local: 172.27.181.1, Broadcast: 172.27.181.255, Generation: 923
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.181/24, Local: 172.27.181.3, Broadcast: 172.27.181.255, Generation: 723

  Logical interface irb.3582 (Index 790) (SNMP ifIndex 817) (HW Token 4294967295) (Generation 411)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3582
    Traffic statistics:
     Input  bytes  :            148904024
     Output bytes  :                    0
     Input  packets:              3237044
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148904024
     Output bytes  :                    0
     Input  packets:              3237044
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
